,comb,obj
0,"('GAPD',)",14.151612903225798
1,"('PGK',)",14.151612903225798
2,"('PGM',)",14.796774193548359
3,"('ENO',)",14.796774193548359
4,"('TPI',)",16.08709677419352
5,"('ACONTb',)",16.681632653061236
6,"('ACONTa',)",16.681632653061236
7,"('CS',)",16.681632653061236
8,"('FUM',)",16.763025210084017
9,"('MDH',)",16.77387755102039
10,"('GAPD', 'PGK')",14.151612903225796
11,"('GAPD', 'PGM')",14.151612903225796
12,"('GAPD', 'ENO')",14.151612903225796
13,"('GAPD', 'TPI')",1.2649350649350728
14,"('GAPD', 'ACONTb')",13.63859649122807
15,"('GAPD', 'ACONTa')",13.63859649122807
16,"('GAPD', 'CS')",13.63859649122807
17,"('GAPD', 'FUM')",14.15161290322578
18,"('GAPD', 'MDH')",14.151612903225802
19,"('PGK', 'PGM')",14.151612903225807
20,"('PGK', 'ENO')",14.151612903225802
21,"('PGK', 'TPI')",1.264935064935065
22,"('PGK', 'ACONTb')",13.63859649122809
23,"('PGK', 'ACONTa')",13.63859649122809
24,"('PGK', 'CS')",13.63859649122809
25,"('PGK', 'FUM')",14.151612903225804
26,"('PGK', 'MDH')",14.151612903225809
27,"('PGM', 'ENO')",14.79677419354839
28,"('PGM', 'TPI')",14.79677419354839
29,"('PGM', 'ACONTb')",14.340350877193003
30,"('PGM', 'ACONTa')",14.340350877193003
31,"('PGM', 'CS')",14.340350877193003
32,"('PGM', 'FUM')",14.610852713178298
33,"('PGM', 'MDH')",14.68756218905472
34,"('ENO', 'TPI')",14.796774193548384
35,"('ENO', 'ACONTb')",14.340350877192957
36,"('ENO', 'ACONTa')",14.340350877192957
37,"('ENO', 'CS')",14.340350877192957
38,"('ENO', 'FUM')",14.610852713178298
39,"('ENO', 'MDH')",14.687562189054724
40,"('TPI', 'ACONTb')",15.743859649122902
41,"('TPI', 'ACONTa')",15.743859649122902
42,"('TPI', 'CS')",15.743859649122902
43,"('TPI', 'FUM')",16.044961240310148
44,"('TPI', 'MDH')",16.087096774193547
45,"('ACONTb', 'ACONTa')",16.681632653061303
46,"('ACONTb', 'CS')",16.681632653061314
47,"('ACONTb', 'FUM')",16.681632653061314
48,"('ACONTb', 'MDH')",16.681632653061314
49,"('ACONTa', 'CS')",16.68163265306131
50,"('ACONTa', 'FUM')",16.68163265306131
51,"('ACONTa', 'MDH')",16.68163265306131
52,"('CS', 'FUM')",16.681632653061314
53,"('CS', 'MDH')",16.681632653061314
54,"('FUM', 'MDH')",16.763025210083974
55,"('GAPD', 'PGK', 'PGM')",14.151612903225784
56,"('GAPD', 'PGK', 'ENO')",14.151612903225784
57,"('GAPD', 'PGK', 'TPI')",1.2649350649350655
58,"('GAPD', 'PGK', 'ACONTb')",13.638596491228059
59,"('GAPD', 'PGK', 'ACONTa')",13.638596491228057
60,"('GAPD', 'PGK', 'CS')",13.638596491228057
61,"('GAPD', 'PGK', 'FUM')",14.151612903225804
62,"('GAPD', 'PGK', 'MDH')",14.151612903225836
63,"('GAPD', 'PGM', 'ENO')",14.151612903225836
64,"('GAPD', 'PGM', 'TPI')",1.264935064935065
65,"('GAPD', 'PGM', 'ACONTb')",13.638596491228045
66,"('GAPD', 'PGM', 'ACONTa')",13.638596491228045
67,"('GAPD', 'PGM', 'CS')",13.638596491228045
68,"('GAPD', 'PGM', 'FUM')",14.151612903225782
69,"('GAPD', 'PGM', 'MDH')",14.151612903225796
70,"('GAPD', 'ENO', 'TPI')",1.2649350649350601
71,"('GAPD', 'ENO', 'ACONTb')",13.638596491228078
72,"('GAPD', 'ENO', 'ACONTa')",13.638596491228078
73,"('GAPD', 'ENO', 'CS')",13.638596491228078
74,"('GAPD', 'ENO', 'FUM')",14.151612903225807
75,"('GAPD', 'ENO', 'MDH')",14.151612903225807
76,"('GAPD', 'TPI', 'ACONTb')",1.2649350649350777
77,"('GAPD', 'TPI', 'ACONTa')",1.2649350649350772
78,"('GAPD', 'TPI', 'CS')",1.2649350649350772
79,"('GAPD', 'TPI', 'FUM')",1.2649350649350772
80,"('GAPD', 'TPI', 'MDH')",1.2649350649350772
81,"('GAPD', 'ACONTb', 'ACONTa')",13.638596491228103
82,"('GAPD', 'ACONTb', 'CS')",13.638596491228103
83,"('GAPD', 'ACONTb', 'FUM')",13.638596491228103
84,"('GAPD', 'ACONTb', 'MDH')",13.638596491228103
85,"('GAPD', 'ACONTa', 'CS')",13.638596491228103
86,"('GAPD', 'ACONTa', 'FUM')",13.638596491228103
87,"('GAPD', 'ACONTa', 'MDH')",13.638596491228103
88,"('GAPD', 'CS', 'FUM')",13.638596491228103
89,"('GAPD', 'CS', 'MDH')",13.638596491228103
90,"('GAPD', 'FUM', 'MDH')",13.854237288135629
91,"('PGK', 'PGM', 'ENO')",14.151612903225837
92,"('PGK', 'PGM', 'TPI')",1.264935064935066
93,"('PGK', 'PGM', 'ACONTb')",13.63859649122802
94,"('PGK', 'PGM', 'ACONTa')",13.63859649122801
95,"('PGK', 'PGM', 'CS')",13.63859649122801
96,"('PGK', 'PGM', 'FUM')",14.151612903225779
97,"('PGK', 'PGM', 'MDH')",14.15161290322581
98,"('PGK', 'ENO', 'TPI')",1.264935064935066
99,"('PGK', 'ENO', 'ACONTb')",13.63859649122795
100,"('PGK', 'ENO', 'ACONTa')",13.638596491227952
101,"('PGK', 'ENO', 'CS')",13.638596491227952
102,"('PGK', 'ENO', 'FUM')",14.151612903225706
103,"('PGK', 'ENO', 'MDH')",14.151612903225704
104,"('PGK', 'TPI', 'ACONTb')",1.2649350649350604
105,"('PGK', 'TPI', 'ACONTa')",1.2649350649350617
106,"('PGK', 'TPI', 'CS')",1.2649350649350617
107,"('PGK', 'TPI', 'FUM')",1.2649350649350617
108,"('PGK', 'TPI', 'MDH')",1.2649350649350617
109,"('PGK', 'ACONTb', 'ACONTa')",13.63859649122808
110,"('PGK', 'ACONTb', 'CS')",13.63859649122808
111,"('PGK', 'ACONTb', 'FUM')",13.63859649122808
112,"('PGK', 'ACONTb', 'MDH')",13.63859649122808
113,"('PGK', 'ACONTa', 'CS')",13.63859649122808
114,"('PGK', 'ACONTa', 'FUM')",13.63859649122808
115,"('PGK', 'ACONTa', 'MDH')",13.63859649122808
116,"('PGK', 'CS', 'FUM')",13.63859649122808
117,"('PGK', 'CS', 'MDH')",13.63859649122808
118,"('PGK', 'FUM', 'MDH')",13.854237288135586
119,"('PGM', 'ENO', 'TPI')",14.796774193548401
120,"('PGM', 'ENO', 'ACONTb')",14.340350877193
121,"('PGM', 'ENO', 'ACONTa')",14.340350877193
122,"('PGM', 'ENO', 'CS')",14.340350877193
123,"('PGM', 'ENO', 'FUM')",14.610852713178343
124,"('PGM', 'ENO', 'MDH')",14.68756218905479
125,"('PGM', 'TPI', 'ACONTb')",14.340350877193007
126,"('PGM', 'TPI', 'ACONTa')",14.340350877193007
127,"('PGM', 'TPI', 'CS')",14.340350877193007
128,"('PGM', 'TPI', 'FUM')",14.610852713178284
129,"('PGM', 'TPI', 'MDH')",14.687562189054713
130,"('PGM', 'ACONTb', 'ACONTa')",14.340350877192979
131,"('PGM', 'ACONTb', 'CS')",14.340350877192979
132,"('PGM', 'ACONTb', 'FUM')",14.340350877192972
133,"('PGM', 'ACONTb', 'MDH')",14.340350877192972
134,"('PGM', 'ACONTa', 'CS')",14.340350877192972
135,"('PGM', 'ACONTa', 'FUM')",14.340350877192972
136,"('PGM', 'ACONTa', 'MDH')",14.340350877192972
137,"('PGM', 'CS', 'FUM')",14.340350877192972
138,"('PGM', 'CS', 'MDH')",14.340350877192972
139,"('PGM', 'FUM', 'MDH')",14.456666666666653
140,"('ENO', 'TPI', 'ACONTb')",14.340350877192984
141,"('ENO', 'TPI', 'ACONTa')",14.340350877192984
142,"('ENO', 'TPI', 'CS')",14.340350877192984
143,"('ENO', 'TPI', 'FUM')",14.610852713178296
144,"('ENO', 'TPI', 'MDH')",14.687562189054722
145,"('ENO', 'ACONTb', 'ACONTa')",14.340350877192979
146,"('ENO', 'ACONTb', 'CS')",14.340350877192979
147,"('ENO', 'ACONTb', 'FUM')",14.340350877192979
148,"('ENO', 'ACONTb', 'MDH')",14.340350877192979
149,"('ENO', 'ACONTa', 'CS')",14.340350877192986
150,"('ENO', 'ACONTa', 'FUM')",14.340350877192986
151,"('ENO', 'ACONTa', 'MDH')",14.340350877192986
152,"('ENO', 'CS', 'FUM')",14.340350877192986
153,"('ENO', 'CS', 'MDH')",14.340350877192986
154,"('ENO', 'FUM', 'MDH')",14.456666666666665
155,"('TPI', 'ACONTb', 'ACONTa')",15.74385964912281
156,"('TPI', 'ACONTb', 'CS')",15.74385964912281
157,"('TPI', 'ACONTb', 'FUM')",15.74385964912281
158,"('TPI', 'ACONTb', 'MDH')",15.74385964912281
159,"('TPI', 'ACONTa', 'CS')",15.743859649122811
160,"('TPI', 'ACONTa', 'FUM')",15.74385964912281
161,"('TPI', 'ACONTa', 'MDH')",15.74385964912281
162,"('TPI', 'CS', 'FUM')",15.74385964912281
163,"('TPI', 'CS', 'MDH')",15.74385964912281
164,"('TPI', 'FUM', 'MDH')",15.873333333333335
165,"('ACONTb', 'ACONTa', 'CS')",16.68163265306122
166,"('ACONTb', 'ACONTa', 'FUM')",16.68163265306122
167,"('ACONTb', 'ACONTa', 'MDH')",16.68163265306122
168,"('ACONTb', 'CS', 'FUM')",16.68163265306122
169,"('ACONTb', 'CS', 'MDH')",16.68163265306122
170,"('ACONTb', 'FUM', 'MDH')",16.68163265306122
171,"('ACONTa', 'CS', 'FUM')",16.681632653061214
172,"('ACONTa', 'CS', 'MDH')",16.681632653061214
173,"('ACONTa', 'FUM', 'MDH')",16.681632653061214
174,"('CS', 'FUM', 'MDH')",16.681632653061214
175,"('GAPD', 'PGK', 'PGM', 'ENO')",14.151612903225768
176,"('GAPD', 'PGK', 'PGM', 'TPI')",1.2649350649350481
177,"('GAPD', 'PGK', 'PGM', 'ACONTb')",13.638596491228096
178,"('GAPD', 'PGK', 'PGM', 'ACONTa')",13.638596491228096
179,"('GAPD', 'PGK', 'PGM', 'CS')",13.638596491228094
180,"('GAPD', 'PGK', 'PGM', 'FUM')",14.151612903225786
181,"('GAPD', 'PGK', 'PGM', 'MDH')",14.151612903225798
182,"('GAPD', 'PGK', 'ENO', 'TPI')",1.2649350649350684
183,"('GAPD', 'PGK', 'ENO', 'ACONTb')",13.638596491228075
184,"('GAPD', 'PGK', 'ENO', 'ACONTa')",13.638596491228075
185,"('GAPD', 'PGK', 'ENO', 'CS')",13.638596491228075
186,"('GAPD', 'PGK', 'ENO', 'FUM')",14.15161290322585
187,"('GAPD', 'PGK', 'ENO', 'MDH')",14.151612903225807
188,"('GAPD', 'PGK', 'TPI', 'ACONTb')",1.264935064935063
189,"('GAPD', 'PGK', 'TPI', 'ACONTa')",1.264935064935063
190,"('GAPD', 'PGK', 'TPI', 'CS')",1.2649350649350637
191,"('GAPD', 'PGK', 'TPI', 'FUM')",1.2649350649350637
192,"('GAPD', 'PGK', 'TPI', 'MDH')",1.2649350649350637
193,"('GAPD', 'PGK', 'ACONTb', 'ACONTa')",13.638596491228071
194,"('GAPD', 'PGK', 'ACONTb', 'CS')",13.638596491228071
195,"('GAPD', 'PGK', 'ACONTb', 'FUM')",13.638596491228071
196,"('GAPD', 'PGK', 'ACONTb', 'MDH')",13.638596491228071
197,"('GAPD', 'PGK', 'ACONTa', 'CS')",13.63859649122807
198,"('GAPD', 'PGK', 'ACONTa', 'FUM')",13.63859649122807
199,"('GAPD', 'PGK', 'ACONTa', 'MDH')",13.63859649122807
200,"('GAPD', 'PGK', 'CS', 'FUM')",13.63859649122807
201,"('GAPD', 'PGK', 'CS', 'MDH')",13.63859649122807
202,"('GAPD', 'PGK', 'FUM', 'MDH')",13.854237288135586
203,"('GAPD', 'PGM', 'ENO', 'TPI')",1.264935064935061
204,"('GAPD', 'PGM', 'ENO', 'ACONTb')",13.638596491228054
205,"('GAPD', 'PGM', 'ENO', 'ACONTa')",13.638596491228054
206,"('GAPD', 'PGM', 'ENO', 'CS')",13.638596491228054
207,"('GAPD', 'PGM', 'ENO', 'FUM')",14.1516129032258
208,"('GAPD', 'PGM', 'ENO', 'MDH')",14.15161290322581
209,"('GAPD', 'PGM', 'TPI', 'ACONTb')",1.264935064935079
210,"('GAPD', 'PGM', 'TPI', 'ACONTa')",1.264935064935079
211,"('GAPD', 'PGM', 'TPI', 'CS')",1.264935064935079
212,"('GAPD', 'PGM', 'TPI', 'FUM')",1.264935064935079
213,"('GAPD', 'PGM', 'TPI', 'MDH')",1.264935064935079
214,"('GAPD', 'PGM', 'ACONTb', 'ACONTa')",13.638596491228057
215,"('GAPD', 'PGM', 'ACONTb', 'CS')",13.638596491228057
216,"('GAPD', 'PGM', 'ACONTb', 'FUM')",13.638596491228057
217,"('GAPD', 'PGM', 'ACONTb', 'MDH')",13.638596491228057
218,"('GAPD', 'PGM', 'ACONTa', 'CS')",13.638596491228057
219,"('GAPD', 'PGM', 'ACONTa', 'FUM')",13.638596491228057
220,"('GAPD', 'PGM', 'ACONTa', 'MDH')",13.638596491228057
221,"('GAPD', 'PGM', 'CS', 'FUM')",13.638596491228057
222,"('GAPD', 'PGM', 'CS', 'MDH')",13.638596491228057
223,"('GAPD', 'PGM', 'FUM', 'MDH')",13.854237288135533
224,"('GAPD', 'ENO', 'TPI', 'ACONTb')",1.2649350649350772
225,"('GAPD', 'ENO', 'TPI', 'ACONTa')",1.2649350649350772
226,"('GAPD', 'ENO', 'TPI', 'CS')",1.2649350649350772
227,"('GAPD', 'ENO', 'TPI', 'FUM')",1.2649350649350772
228,"('GAPD', 'ENO', 'TPI', 'MDH')",1.2649350649350772
229,"('GAPD', 'ENO', 'ACONTb', 'ACONTa')",13.63859649122805
230,"('GAPD', 'ENO', 'ACONTb', 'CS')",13.63859649122805
231,"('GAPD', 'ENO', 'ACONTb', 'FUM')",13.63859649122805
232,"('GAPD', 'ENO', 'ACONTb', 'MDH')",13.63859649122805
233,"('GAPD', 'ENO', 'ACONTa', 'CS')",13.638596491228055
234,"('GAPD', 'ENO', 'ACONTa', 'FUM')",13.638596491228055
235,"('GAPD', 'ENO', 'ACONTa', 'MDH')",13.638596491228055
236,"('GAPD', 'ENO', 'CS', 'FUM')",13.63859649122805
237,"('GAPD', 'ENO', 'CS', 'MDH')",13.63859649122805
238,"('GAPD', 'ENO', 'FUM', 'MDH')",13.85423728813558
239,"('GAPD', 'TPI', 'ACONTb', 'ACONTa')",1.2649350649350712
240,"('GAPD', 'TPI', 'ACONTb', 'CS')",1.2649350649350712
241,"('GAPD', 'TPI', 'ACONTb', 'FUM')",1.2649350649350712
242,"('GAPD', 'TPI', 'ACONTb', 'MDH')",1.2649350649350712
243,"('GAPD', 'TPI', 'ACONTa', 'CS')",1.2649350649350712
244,"('GAPD', 'TPI', 'ACONTa', 'FUM')",1.2649350649350712
245,"('GAPD', 'TPI', 'ACONTa', 'MDH')",1.2649350649350712
246,"('GAPD', 'TPI', 'CS', 'FUM')",1.2649350649350712
247,"('GAPD', 'TPI', 'CS', 'MDH')",1.2649350649350712
248,"('GAPD', 'TPI', 'FUM', 'MDH')",1.2649350649350712
249,"('GAPD', 'ACONTb', 'ACONTa', 'CS')",13.638596491228064
250,"('GAPD', 'ACONTb', 'ACONTa', 'FUM')",13.638596491228064
251,"('GAPD', 'ACONTb', 'ACONTa', 'MDH')",13.638596491228064
252,"('GAPD', 'ACONTb', 'CS', 'FUM')",13.638596491228064
253,"('GAPD', 'ACONTb', 'CS', 'MDH')",13.638596491228064
254,"('GAPD', 'ACONTb', 'FUM', 'MDH')",13.63859649122806
255,"('GAPD', 'ACONTa', 'CS', 'FUM')",13.638596491228062
256,"('GAPD', 'ACONTa', 'CS', 'MDH')",13.638596491228062
257,"('GAPD', 'ACONTa', 'FUM', 'MDH')",13.638596491228062
258,"('GAPD', 'CS', 'FUM', 'MDH')",13.63859649122806
259,"('PGK', 'PGM', 'ENO', 'TPI')",1.2649350649350561
260,"('PGK', 'PGM', 'ENO', 'ACONTb')",13.638596491228057
261,"('PGK', 'PGM', 'ENO', 'ACONTa')",13.638596491228059
262,"('PGK', 'PGM', 'ENO', 'CS')",13.638596491228059
263,"('PGK', 'PGM', 'ENO', 'FUM')",14.15161290322579
264,"('PGK', 'PGM', 'ENO', 'MDH')",14.151612903225812
265,"('PGK', 'PGM', 'TPI', 'ACONTb')",1.2649350649350641
266,"('PGK', 'PGM', 'TPI', 'ACONTa')",1.2649350649350641
267,"('PGK', 'PGM', 'TPI', 'CS')",1.2649350649350641
268,"('PGK', 'PGM', 'TPI', 'FUM')",1.2649350649350641
269,"('PGK', 'PGM', 'TPI', 'MDH')",1.2649350649350641
270,"('PGK', 'PGM', 'ACONTb', 'ACONTa')",13.638596491228062
271,"('PGK', 'PGM', 'ACONTb', 'CS')",13.638596491228062
272,"('PGK', 'PGM', 'ACONTb', 'FUM')",13.638596491228062
273,"('PGK', 'PGM', 'ACONTb', 'MDH')",13.638596491228062
274,"('PGK', 'PGM', 'ACONTa', 'CS')",13.638596491228062
275,"('PGK', 'PGM', 'ACONTa', 'FUM')",13.638596491228062
276,"('PGK', 'PGM', 'ACONTa', 'MDH')",13.638596491228062
277,"('PGK', 'PGM', 'CS', 'FUM')",13.638596491228062
278,"('PGK', 'PGM', 'CS', 'MDH')",13.638596491228062
279,"('PGK', 'PGM', 'FUM', 'MDH')",13.854237288135588
280,"('PGK', 'ENO', 'TPI', 'ACONTb')",1.2649350649350688
281,"('PGK', 'ENO', 'TPI', 'ACONTa')",1.2649350649350688
282,"('PGK', 'ENO', 'TPI', 'CS')",1.2649350649350688
283,"('PGK', 'ENO', 'TPI', 'FUM')",1.2649350649350688
284,"('PGK', 'ENO', 'TPI', 'MDH')",1.2649350649350688
285,"('PGK', 'ENO', 'ACONTb', 'ACONTa')",13.638596491228112
286,"('PGK', 'ENO', 'ACONTb', 'CS')",13.638596491228112
287,"('PGK', 'ENO', 'ACONTb', 'FUM')",13.638596491228112
288,"('PGK', 'ENO', 'ACONTb', 'MDH')",13.638596491228112
289,"('PGK', 'ENO', 'ACONTa', 'CS')",13.638596491228112
290,"('PGK', 'ENO', 'ACONTa', 'FUM')",13.638596491228112
291,"('PGK', 'ENO', 'ACONTa', 'MDH')",13.638596491228112
292,"('PGK', 'ENO', 'CS', 'FUM')",13.638596491228112
293,"('PGK', 'ENO', 'CS', 'MDH')",13.638596491228112
294,"('PGK', 'ENO', 'FUM', 'MDH')",13.854237288135618
295,"('PGK', 'TPI', 'ACONTb', 'ACONTa')",1.2649350649350766
296,"('PGK', 'TPI', 'ACONTb', 'CS')",1.2649350649350766
297,"('PGK', 'TPI', 'ACONTb', 'FUM')",1.2649350649350766
298,"('PGK', 'TPI', 'ACONTb', 'MDH')",1.2649350649350766
299,"('PGK', 'TPI', 'ACONTa', 'CS')",1.2649350649350766
300,"('PGK', 'TPI', 'ACONTa', 'FUM')",1.2649350649350766
301,"('PGK', 'TPI', 'ACONTa', 'MDH')",1.2649350649350766
302,"('PGK', 'TPI', 'CS', 'FUM')",1.2649350649350772
303,"('PGK', 'TPI', 'CS', 'MDH')",1.2649350649350772
304,"('PGK', 'TPI', 'FUM', 'MDH')",1.2649350649350772
305,"('PGK', 'ACONTb', 'ACONTa', 'CS')",13.638596491228084
306,"('PGK', 'ACONTb', 'ACONTa', 'FUM')",13.638596491228084
307,"('PGK', 'ACONTb', 'ACONTa', 'MDH')",13.638596491228084
308,"('PGK', 'ACONTb', 'CS', 'FUM')",13.638596491228084
309,"('PGK', 'ACONTb', 'CS', 'MDH')",13.638596491228084
310,"('PGK', 'ACONTb', 'FUM', 'MDH')",13.638596491228084
311,"('PGK', 'ACONTa', 'CS', 'FUM')",13.638596491228084
312,"('PGK', 'ACONTa', 'CS', 'MDH')",13.638596491228084
313,"('PGK', 'ACONTa', 'FUM', 'MDH')",13.638596491228084
314,"('PGK', 'CS', 'FUM', 'MDH')",13.638596491228084
315,"('PGM', 'ENO', 'TPI', 'ACONTb')",14.340350877192963
316,"('PGM', 'ENO', 'TPI', 'ACONTa')",14.340350877192968
317,"('PGM', 'ENO', 'TPI', 'CS')",14.340350877192963
318,"('PGM', 'ENO', 'TPI', 'FUM')",14.610852713178272
319,"('PGM', 'ENO', 'TPI', 'MDH')",14.687562189054725
320,"('PGM', 'ENO', 'ACONTb', 'ACONTa')",14.340350877193055
321,"('PGM', 'ENO', 'ACONTb', 'CS')",14.340350877193055
322,"('PGM', 'ENO', 'ACONTb', 'FUM')",14.340350877193055
323,"('PGM', 'ENO', 'ACONTb', 'MDH')",14.340350877193055
