,comb,obj
586,"('PGM', 'ENO', 'TPI', 'ACONTa', 'FUM')",14.340350877192979
587,"('PGM', 'ENO', 'TPI', 'ACONTa', 'MDH')",14.340350877192979
588,"('PGM', 'ENO', 'TPI', 'CS', 'FUM')",14.340350877192979
589,"('PGM', 'ENO', 'TPI', 'CS', 'MDH')",14.340350877192979
590,"('PGM', 'ENO', 'TPI', 'FUM', 'MDH')",14.45666666666666
591,"('PGM', 'ENO', 'ACONTb', 'ACONTa', 'CS')",14.340350877192966
592,"('PGM', 'ENO', 'ACONTb', 'ACONTa', 'FUM')",14.340350877192966
593,"('PGM', 'ENO', 'ACONTb', 'ACONTa', 'MDH')",14.340350877192966
594,"('PGM', 'ENO', 'ACONTb', 'CS', 'FUM')",14.340350877192966
595,"('PGM', 'ENO', 'ACONTb', 'CS', 'MDH')",14.340350877192966
596,"('PGM', 'ENO', 'ACONTb', 'FUM', 'MDH')",14.340350877192966
597,"('PGM', 'ENO', 'ACONTa', 'CS', 'FUM')",14.340350877192963
598,"('PGM', 'ENO', 'ACONTa', 'CS', 'MDH')",14.340350877192963
599,"('PGM', 'ENO', 'ACONTa', 'FUM', 'MDH')",14.340350877192963
600,"('PGM', 'ENO', 'CS', 'FUM', 'MDH')",14.340350877192964
601,"('PGM', 'TPI', 'ACONTb', 'ACONTa', 'CS')",14.34035087719296
602,"('PGM', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",14.34035087719296
603,"('PGM', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",14.34035087719296
604,"('PGM', 'TPI', 'ACONTb', 'CS', 'FUM')",14.34035087719296
605,"('PGM', 'TPI', 'ACONTb', 'CS', 'MDH')",14.34035087719296
606,"('PGM', 'TPI', 'ACONTb', 'FUM', 'MDH')",14.34035087719296
607,"('PGM', 'TPI', 'ACONTa', 'CS', 'FUM')",14.340350877192964
608,"('PGM', 'TPI', 'ACONTa', 'CS', 'MDH')",14.340350877192964
609,"('PGM', 'TPI', 'ACONTa', 'FUM', 'MDH')",14.340350877192964
610,"('PGM', 'TPI', 'CS', 'FUM', 'MDH')",14.340350877192963
611,"('PGM', 'ACONTb', 'ACONTa', 'CS', 'FUM')",14.34035087719296
612,"('PGM', 'ACONTb', 'ACONTa', 'CS', 'MDH')",14.34035087719296
613,"('PGM', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",14.340350877192964
614,"('PGM', 'ACONTb', 'CS', 'FUM', 'MDH')",14.340350877192964
615,"('PGM', 'ACONTa', 'CS', 'FUM', 'MDH')",14.340350877192964
616,"('ENO', 'TPI', 'ACONTb', 'ACONTa', 'CS')",14.34035087719296
617,"('ENO', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",14.34035087719296
618,"('ENO', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",14.34035087719296
619,"('ENO', 'TPI', 'ACONTb', 'CS', 'FUM')",14.34035087719296
620,"('ENO', 'TPI', 'ACONTb', 'CS', 'MDH')",14.34035087719296
621,"('ENO', 'TPI', 'ACONTb', 'FUM', 'MDH')",14.34035087719296
622,"('ENO', 'TPI', 'ACONTa', 'CS', 'FUM')",14.34035087719296
623,"('ENO', 'TPI', 'ACONTa', 'CS', 'MDH')",14.34035087719296
624,"('ENO', 'TPI', 'ACONTa', 'FUM', 'MDH')",14.340350877192964
625,"('ENO', 'TPI', 'CS', 'FUM', 'MDH')",14.340350877192963
626,"('ENO', 'ACONTb', 'ACONTa', 'CS', 'FUM')",14.34035087719296
627,"('ENO', 'ACONTb', 'ACONTa', 'CS', 'MDH')",14.34035087719296
628,"('ENO', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",14.34035087719296
629,"('ENO', 'ACONTb', 'CS', 'FUM', 'MDH')",14.34035087719296
630,"('ENO', 'ACONTa', 'CS', 'FUM', 'MDH')",14.34035087719296
631,"('TPI', 'ACONTb', 'ACONTa', 'CS', 'FUM')",15.743859649122813
632,"('TPI', 'ACONTb', 'ACONTa', 'CS', 'MDH')",15.743859649122813
633,"('TPI', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",15.743859649122813
634,"('TPI', 'ACONTb', 'CS', 'FUM', 'MDH')",15.743859649122813
635,"('TPI', 'ACONTa', 'CS', 'FUM', 'MDH')",15.743859649122813
636,"('ACONTb', 'ACONTa', 'CS', 'FUM', 'MDH')",16.681632653061236
637,"('GAPD', 'PGK', 'PGM', 'ENO', 'TPI', 'ACONTb')",1.2649350649350621
638,"('GAPD', 'PGK', 'PGM', 'ENO', 'TPI', 'ACONTa')",1.2649350649350621
639,"('GAPD', 'PGK', 'PGM', 'ENO', 'TPI', 'CS')",1.2649350649350621
640,"('GAPD', 'PGK', 'PGM', 'ENO', 'TPI', 'FUM')",1.2649350649350621
641,"('GAPD', 'PGK', 'PGM', 'ENO', 'TPI', 'MDH')",1.2649350649350621
642,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTb', 'ACONTa')",13.638596491228071
643,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTb', 'CS')",13.638596491228071
644,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTb', 'FUM')",13.638596491228071
645,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTb', 'MDH')",13.638596491228071
646,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTa', 'CS')",13.638596491228071
647,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTa', 'FUM')",13.638596491228071
648,"('GAPD', 'PGK', 'PGM', 'ENO', 'ACONTa', 'MDH')",13.638596491228071
649,"('GAPD', 'PGK', 'PGM', 'ENO', 'CS', 'FUM')",13.638596491228071
650,"('GAPD', 'PGK', 'PGM', 'ENO', 'CS', 'MDH')",13.638596491228071
651,"('GAPD', 'PGK', 'PGM', 'ENO', 'FUM', 'MDH')",13.854237288135584
652,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTb', 'ACONTa')",1.2649350649350664
653,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTb', 'CS')",1.2649350649350664
654,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTb', 'FUM')",1.2649350649350664
655,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTb', 'MDH')",1.2649350649350664
656,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTa', 'CS')",1.2649350649350672
657,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTa', 'FUM')",1.2649350649350672
658,"('GAPD', 'PGK', 'PGM', 'TPI', 'ACONTa', 'MDH')",1.2649350649350672
659,"('GAPD', 'PGK', 'PGM', 'TPI', 'CS', 'FUM')",1.2649350649350672
660,"('GAPD', 'PGK', 'PGM', 'TPI', 'CS', 'MDH')",1.2649350649350672
661,"('GAPD', 'PGK', 'PGM', 'TPI', 'FUM', 'MDH')",1.2649350649350672
662,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'ACONTa', 'CS')",13.638596491228025
663,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'ACONTa', 'FUM')",13.638596491228025
664,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'ACONTa', 'MDH')",13.638596491228025
665,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'CS', 'FUM')",13.638596491228025
666,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'CS', 'MDH')",13.638596491228025
667,"('GAPD', 'PGK', 'PGM', 'ACONTb', 'FUM', 'MDH')",13.638596491228025
668,"('GAPD', 'PGK', 'PGM', 'ACONTa', 'CS', 'FUM')",13.638596491228025
669,"('GAPD', 'PGK', 'PGM', 'ACONTa', 'CS', 'MDH')",13.638596491228025
670,"('GAPD', 'PGK', 'PGM', 'ACONTa', 'FUM', 'MDH')",13.638596491228025
671,"('GAPD', 'PGK', 'PGM', 'CS', 'FUM', 'MDH')",13.638596491228025
672,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTb', 'ACONTa')",1.264935064935067
673,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTb', 'CS')",1.264935064935067
674,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTb', 'FUM')",1.264935064935067
675,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTb', 'MDH')",1.264935064935067
676,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTa', 'CS')",1.264935064935067
677,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTa', 'FUM')",1.264935064935067
678,"('GAPD', 'PGK', 'ENO', 'TPI', 'ACONTa', 'MDH')",1.264935064935067
679,"('GAPD', 'PGK', 'ENO', 'TPI', 'CS', 'FUM')",1.264935064935067
680,"('GAPD', 'PGK', 'ENO', 'TPI', 'CS', 'MDH')",1.264935064935067
681,"('GAPD', 'PGK', 'ENO', 'TPI', 'FUM', 'MDH')",1.264935064935067
682,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'ACONTa', 'CS')",13.638596491228064
683,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'ACONTa', 'FUM')",13.638596491228064
684,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'ACONTa', 'MDH')",13.638596491228064
685,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'CS', 'FUM')",13.638596491228064
686,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'CS', 'MDH')",13.638596491228064
687,"('GAPD', 'PGK', 'ENO', 'ACONTb', 'FUM', 'MDH')",13.638596491228064
688,"('GAPD', 'PGK', 'ENO', 'ACONTa', 'CS', 'FUM')",13.638596491228064
689,"('GAPD', 'PGK', 'ENO', 'ACONTa', 'CS', 'MDH')",13.638596491228064
690,"('GAPD', 'PGK', 'ENO', 'ACONTa', 'FUM', 'MDH')",13.638596491228064
691,"('GAPD', 'PGK', 'ENO', 'CS', 'FUM', 'MDH')",13.638596491228064
692,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'ACONTa', 'CS')",1.2649350649350652
693,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",1.2649350649350652
694,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",1.2649350649350652
695,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'CS', 'FUM')",1.2649350649350652
696,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'CS', 'MDH')",1.2649350649350652
697,"('GAPD', 'PGK', 'TPI', 'ACONTb', 'FUM', 'MDH')",1.2649350649350652
698,"('GAPD', 'PGK', 'TPI', 'ACONTa', 'CS', 'FUM')",1.2649350649350652
699,"('GAPD', 'PGK', 'TPI', 'ACONTa', 'CS', 'MDH')",1.2649350649350652
700,"('GAPD', 'PGK', 'TPI', 'ACONTa', 'FUM', 'MDH')",1.2649350649350652
701,"('GAPD', 'PGK', 'TPI', 'CS', 'FUM', 'MDH')",1.2649350649350652
702,"('GAPD', 'PGK', 'ACONTb', 'ACONTa', 'CS', 'FUM')",13.638596491228064
703,"('GAPD', 'PGK', 'ACONTb', 'ACONTa', 'CS', 'MDH')",13.638596491228064
704,"('GAPD', 'PGK', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",13.638596491228064
705,"('GAPD', 'PGK', 'ACONTb', 'CS', 'FUM', 'MDH')",13.638596491228064
706,"('GAPD', 'PGK', 'ACONTa', 'CS', 'FUM', 'MDH')",13.638596491228064
707,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTb', 'ACONTa')",1.2649350649350604
708,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTb', 'CS')",1.2649350649350604
709,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTb', 'FUM')",1.2649350649350604
710,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTb', 'MDH')",1.2649350649350604
711,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTa', 'CS')",1.2649350649350604
712,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTa', 'FUM')",1.2649350649350604
713,"('GAPD', 'PGM', 'ENO', 'TPI', 'ACONTa', 'MDH')",1.2649350649350604
714,"('GAPD', 'PGM', 'ENO', 'TPI', 'CS', 'FUM')",1.2649350649350604
715,"('GAPD', 'PGM', 'ENO', 'TPI', 'CS', 'MDH')",1.2649350649350604
716,"('GAPD', 'PGM', 'ENO', 'TPI', 'FUM', 'MDH')",1.2649350649350604
717,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'CS')",13.638596491227984
718,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'FUM')",13.63859649122799
719,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'MDH')",13.63859649122799
720,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'CS', 'FUM')",13.63859649122799
721,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'CS', 'MDH')",13.63859649122799
722,"('GAPD', 'PGM', 'ENO', 'ACONTb', 'FUM', 'MDH')",13.63859649122799
723,"('GAPD', 'PGM', 'ENO', 'ACONTa', 'CS', 'FUM')",13.63859649122799
724,"('GAPD', 'PGM', 'ENO', 'ACONTa', 'CS', 'MDH')",13.63859649122799
725,"('GAPD', 'PGM', 'ENO', 'ACONTa', 'FUM', 'MDH')",13.63859649122799
726,"('GAPD', 'PGM', 'ENO', 'CS', 'FUM', 'MDH')",13.63859649122799
727,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'CS')",1.2649350649350581
728,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",1.2649350649350581
729,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",1.2649350649350581
730,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'CS', 'FUM')",1.2649350649350581
731,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'CS', 'MDH')",1.2649350649350581
732,"('GAPD', 'PGM', 'TPI', 'ACONTb', 'FUM', 'MDH')",1.2649350649350581
733,"('GAPD', 'PGM', 'TPI', 'ACONTa', 'CS', 'FUM')",1.2649350649350581
734,"('GAPD', 'PGM', 'TPI', 'ACONTa', 'CS', 'MDH')",1.2649350649350581
735,"('GAPD', 'PGM', 'TPI', 'ACONTa', 'FUM', 'MDH')",1.2649350649350581
736,"('GAPD', 'PGM', 'TPI', 'CS', 'FUM', 'MDH')",1.2649350649350581
737,"('GAPD', 'PGM', 'ACONTb', 'ACONTa', 'CS', 'FUM')",13.63859649122805
738,"('GAPD', 'PGM', 'ACONTb', 'ACONTa', 'CS', 'MDH')",13.63859649122805
739,"('GAPD', 'PGM', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",13.63859649122805
740,"('GAPD', 'PGM', 'ACONTb', 'CS', 'FUM', 'MDH')",13.63859649122805
741,"('GAPD', 'PGM', 'ACONTa', 'CS', 'FUM', 'MDH')",13.63859649122805
742,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'CS')",1.26493506493506
743,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",1.26493506493506
744,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",1.26493506493506
745,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'CS', 'FUM')",1.26493506493506
746,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'CS', 'MDH')",1.26493506493506
747,"('GAPD', 'ENO', 'TPI', 'ACONTb', 'FUM', 'MDH')",1.26493506493506
748,"('GAPD', 'ENO', 'TPI', 'ACONTa', 'CS', 'FUM')",1.2649350649350612
749,"('GAPD', 'ENO', 'TPI', 'ACONTa', 'CS', 'MDH')",1.2649350649350612
750,"('GAPD', 'ENO', 'TPI', 'ACONTa', 'FUM', 'MDH')",1.2649350649350612
751,"('GAPD', 'ENO', 'TPI', 'CS', 'FUM', 'MDH')",1.2649350649350612
752,"('GAPD', 'ENO', 'ACONTb', 'ACONTa', 'CS', 'FUM')",13.638596491228054
753,"('GAPD', 'ENO', 'ACONTb', 'ACONTa', 'CS', 'MDH')",13.638596491228054
754,"('GAPD', 'ENO', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",13.638596491228054
755,"('GAPD', 'ENO', 'ACONTb', 'CS', 'FUM', 'MDH')",13.638596491228054
756,"('GAPD', 'ENO', 'ACONTa', 'CS', 'FUM', 'MDH')",13.638596491228054
757,"('GAPD', 'TPI', 'ACONTb', 'ACONTa', 'CS', 'FUM')",1.2649350649350624
758,"('GAPD', 'TPI', 'ACONTb', 'ACONTa', 'CS', 'MDH')",1.2649350649350624
759,"('GAPD', 'TPI', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",1.2649350649350624
760,"('GAPD', 'TPI', 'ACONTb', 'CS', 'FUM', 'MDH')",1.2649350649350624
761,"('GAPD', 'TPI', 'ACONTa', 'CS', 'FUM', 'MDH')",1.2649350649350624
762,"('GAPD', 'ACONTb', 'ACONTa', 'CS', 'FUM', 'MDH')",13.638596491228064
763,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTb', 'ACONTa')",1.2649350649350701
764,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTb', 'CS')",1.2649350649350701
765,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTb', 'FUM')",1.2649350649350701
766,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTb', 'MDH')",1.2649350649350701
767,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTa', 'CS')",1.2649350649350701
768,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTa', 'FUM')",1.2649350649350701
769,"('PGK', 'PGM', 'ENO', 'TPI', 'ACONTa', 'MDH')",1.2649350649350701
770,"('PGK', 'PGM', 'ENO', 'TPI', 'CS', 'FUM')",1.2649350649350697
771,"('PGK', 'PGM', 'ENO', 'TPI', 'CS', 'MDH')",1.2649350649350697
772,"('PGK', 'PGM', 'ENO', 'TPI', 'FUM', 'MDH')",1.2649350649350697
773,"('PGK', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'CS')",13.638596491228087
774,"('PGK', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'FUM')",13.638596491228093
775,"('PGK', 'PGM', 'ENO', 'ACONTb', 'ACONTa', 'MDH')",13.638596491228093
776,"('PGK', 'PGM', 'ENO', 'ACONTb', 'CS', 'FUM')",13.638596491228093
777,"('PGK', 'PGM', 'ENO', 'ACONTb', 'CS', 'MDH')",13.638596491228093
778,"('PGK', 'PGM', 'ENO', 'ACONTb', 'FUM', 'MDH')",13.638596491228093
779,"('PGK', 'PGM', 'ENO', 'ACONTa', 'CS', 'FUM')",13.638596491228093
780,"('PGK', 'PGM', 'ENO', 'ACONTa', 'CS', 'MDH')",13.638596491228093
781,"('PGK', 'PGM', 'ENO', 'ACONTa', 'FUM', 'MDH')",13.638596491228082
782,"('PGK', 'PGM', 'ENO', 'CS', 'FUM', 'MDH')",13.638596491228082
783,"('PGK', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'CS')",1.2649350649350668
784,"('PGK', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",1.2649350649350668
785,"('PGK', 'PGM', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",1.2649350649350668
786,"('PGK', 'PGM', 'TPI', 'ACONTb', 'CS', 'FUM')",1.2649350649350668
787,"('PGK', 'PGM', 'TPI', 'ACONTb', 'CS', 'MDH')",1.2649350649350668
788,"('PGK', 'PGM', 'TPI', 'ACONTb', 'FUM', 'MDH')",1.2649350649350668
789,"('PGK', 'PGM', 'TPI', 'ACONTa', 'CS', 'FUM')",1.2649350649350668
790,"('PGK', 'PGM', 'TPI', 'ACONTa', 'CS', 'MDH')",1.2649350649350668
791,"('PGK', 'PGM', 'TPI', 'ACONTa', 'FUM', 'MDH')",1.2649350649350668
792,"('PGK', 'PGM', 'TPI', 'CS', 'FUM', 'MDH')",1.2649350649350668
793,"('PGK', 'PGM', 'ACONTb', 'ACONTa', 'CS', 'FUM')",13.63859649122808
794,"('PGK', 'PGM', 'ACONTb', 'ACONTa', 'CS', 'MDH')",13.63859649122808
795,"('PGK', 'PGM', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",13.63859649122808
796,"('PGK', 'PGM', 'ACONTb', 'CS', 'FUM', 'MDH')",13.63859649122808
797,"('PGK', 'PGM', 'ACONTa', 'CS', 'FUM', 'MDH')",13.638596491228082
798,"('PGK', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'CS')",1.2649350649350661
799,"('PGK', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'FUM')",1.2649350649350661
800,"('PGK', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'MDH')",1.2649350649350661
801,"('PGK', 'ENO', 'TPI', 'ACONTb', 'CS', 'FUM')",1.2649350649350657
802,"('PGK', 'ENO', 'TPI', 'ACONTb', 'CS', 'MDH')",1.2649350649350657
803,"('PGK', 'ENO', 'TPI', 'ACONTb', 'FUM', 'MDH')",1.2649350649350657
804,"('PGK', 'ENO', 'TPI', 'ACONTa', 'CS', 'FUM')",1.2649350649350652
805,"('PGK', 'ENO', 'TPI', 'ACONTa', 'CS', 'MDH')",1.2649350649350652
806,"('PGK', 'ENO', 'TPI', 'ACONTa', 'FUM', 'MDH')",1.2649350649350652
807,"('PGK', 'ENO', 'TPI', 'CS', 'FUM', 'MDH')",1.2649350649350652
808,"('PGK', 'ENO', 'ACONTb', 'ACONTa', 'CS', 'FUM')",13.63859649122811
809,"('PGK', 'ENO', 'ACONTb', 'ACONTa', 'CS', 'MDH')",13.63859649122811
810,"('PGK', 'ENO', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",13.63859649122811
811,"('PGK', 'ENO', 'ACONTb', 'CS', 'FUM', 'MDH')",13.63859649122811
812,"('PGK', 'ENO', 'ACONTa', 'CS', 'FUM', 'MDH')",13.63859649122811
813,"('PGK', 'TPI', 'ACONTb', 'ACONTa', 'CS', 'FUM')",1.264935064935074
814,"('PGK', 'TPI', 'ACONTb', 'ACONTa', 'CS', 'MDH')",1.264935064935074
815,"('PGK', 'TPI', 'ACONTb', 'ACONTa', 'FUM', 'MDH')",1.264935064935074
816,"('PGK', 'TPI', 'ACONTb', 'CS', 'FUM', 'MDH')",1.2649350649350726
817,"('PGK', 'TPI', 'ACONTa', 'CS', 'FUM', 'MDH')",1.2649350649350726
818,"('PGK', 'ACONTb', 'ACONTa', 'CS', 'FUM', 'MDH')",13.63859649122808
819,"('PGM', 'ENO', 'TPI', 'ACONTb', 'ACONTa', 'CS')",14.340350877192984
